x_train,y_train
-0.23421580134453654,-0.08147999139067871
-2.0306844677814944,-0.39653015553395277
0.651781261700616,-0.8077595869850642
2.014060154918468,0.898652795312041
0.8299861590811032,0.6106210468347262
0.3517801106813583,0.7908405153642702
1.3014280716647608,0.9382952351468687
-0.4059417271884834,-0.7772773981366212
-1.6615982911145637,-1.111686670910713
-0.764143923906443,1.0155911089854142
0.5969064812479539,-0.3813021097445972
1.8492637284793418,0.6986899846200426
-0.7401367907395136,0.178418307326836
1.5327792143584575,-0.4035660830858172
-0.7049213525074449,-1.445888886319707
1.5187593369635801,0.7125625756823905
1.9223247554443985,0.191862094213072
-1.82425665593783,-1.0747822486041663
-1.1390081931169653,-0.4844967324941829
-0.06205312579833403,0.7891233807431408
-1.2037351921997794,-1.402807775684607
0.2843145189979445,0.591367005434426
-0.7826291558275251,-1.0673118694298729
-0.3655510899860373,0.436381336109024
-0.500409667304264,0.4992232474373325
0.4209182841756566,0.8930073047687764
0.4393917012645369,1.0913839735328028
0.3563663971744019,0.5152643706240247
1.8675579901499675,0.21782428916486052
0.6764332949464997,-0.06531860972700826
0.3036039044620014,0.07151496698310661
-0.216949569936649,0.836411110186921
-0.852585847170647,-1.6886789568539189
0.9214083978105813,0.7928116812276162
-1.3479254226291204,-1.5556540313778653
-0.03424228053195387,-0.15584428385764293
-0.46641909673594306,-0.612376621157997
1.3243587499958391,1.2038427199746562
-0.8954665611936756,0.6611394415028382
-0.3480463796426194,-0.47833463005633003
-0.08511560251940574,0.22412098296909713
-0.3627411659871381,-0.7068026426884689
0.5629897185861278,-0.3501295840715083
0.0330897511387602,-0.1692413636642511
-0.521641509970619,0.12566801639704847
0.1565065379653756,-0.0863943887302372
-1.2791611070282582,-1.4711748136455636
-0.4990166379941829,0.4709077440954612
1.584820527349018,0.35755027455656
0.9295051114795281,0.27009367071303525
0.4790952240982286,0.42072362881790926
0.2082749780768603,0.03489886678237274
0.9222066715665268,-0.25990994117385974
0.895555985551324,-0.09149693420540078
0.1993001968964652,0.8174074620691298
-0.7886692545093662,-0.09106471046984366
1.4940790731576061,2.2572304796214477
-2.011880319244709,-0.8519320136182942
-0.40129780513351004,0.48568125427710085
-0.34624944764730997,-0.36300562690713456
0.08842208704466141,0.7701816029226184
0.242117960985123,-0.505028561536013
-0.8299645975379619,0.2771384160439075
-0.4122717546045429,-0.39535934701590203
2.5263682403559984,0.9102278060818875
-0.07565047058842289,0.31142923901104536
-1.7558905834377194,-1.7562201174194012
-0.4213275873246805,-0.6323537168459334
1.117016288095853,0.7578889569143086
0.5822245913979243,0.8577278153815108
1.2016978556675064,0.13510970483443413
-2.7773591454274333,-0.7335074599760335
0.37791010173847506,-1.3426347488533001
1.821915097860406,2.046581748151584
-0.24945858016094885,-0.2534314059803515
-0.6801782039968504,-1.4373444500959385
0.2390336012467649,-0.980172022896148
-0.08593076697161273,-0.8141397089528508
0.09920486253150243,-0.3865572348398012
-0.761573388256559,0.9281878999198308
1.0996595958871132,0.3627648697867969
0.6964386733914393,0.32086502598841704
1.738872677454511,0.5582371984602346
0.15634896910398005,1.3091378060885484
-0.9180047698190454,-0.1357475024754196
